    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650398854E-01
    0.3700797709E-01
    0.3751196563E-01
    0.3801595417E-01
    0.3851994272E-01
    0.3902393126E-01
    0.3952791980E-01
    0.4003190835E-01
    0.4053589689E-01
    0.4103988543E-01
    0.4154387398E-01
    0.4204786252E-01
    0.4255185107E-01
    0.4305583961E-01
    0.4355982815E-01
    0.4406381670E-01
    0.4456780524E-01
    0.4507179378E-01
    0.4557578233E-01
    0.4607977087E-01
    0.4658375941E-01
    0.4708774796E-01
    0.4759173650E-01
    0.4809572504E-01
    0.4859971359E-01
    0.4910370213E-01
    0.4960769067E-01
    0.5011167922E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650306160E-01
    0.3700612320E-01
    0.3750918480E-01
    0.3801224640E-01
    0.3851530800E-01
    0.3901836959E-01
    0.3952143119E-01
    0.4002449279E-01
    0.4052755439E-01
    0.4103061599E-01
    0.4153367759E-01
    0.4203673919E-01
    0.4253980079E-01
    0.4304286239E-01
    0.4354592399E-01
    0.4404898559E-01
    0.4455204719E-01
    0.4505510878E-01
    0.4555817038E-01
    0.4606123198E-01
    0.4656429358E-01
    0.4706735518E-01
    0.4757041678E-01
    0.4807347838E-01
    0.4857653998E-01
    0.4907960158E-01
    0.4958266318E-01
    0.5008572478E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650232074E-01
    0.3700464149E-01
    0.3750696223E-01
    0.3800928297E-01
    0.3851160372E-01
    0.3901392446E-01
    0.3951624520E-01
    0.4001856595E-01
    0.4052088669E-01
    0.4102320743E-01
    0.4152552818E-01
    0.4202784892E-01
    0.4253016966E-01
    0.4303249041E-01
    0.4353481115E-01
    0.4403713189E-01
    0.4453945264E-01
    0.4504177338E-01
    0.4554409412E-01
    0.4604641487E-01
    0.4654873561E-01
    0.4705105635E-01
    0.4755337710E-01
    0.4805569784E-01
    0.4855801858E-01
    0.4906033933E-01
    0.4956266007E-01
    0.5006498081E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650172918E-01
    0.3700345837E-01
    0.3750518755E-01
    0.3800691673E-01
    0.3850864591E-01
    0.3901037510E-01
    0.3951210428E-01
    0.4001383346E-01
    0.4051556264E-01
    0.4101729183E-01
    0.4151902101E-01
    0.4202075019E-01
    0.4252247937E-01
    0.4302420856E-01
    0.4352593774E-01
    0.4402766692E-01
    0.4452939610E-01
    0.4503112529E-01
    0.4553285447E-01
    0.4603458365E-01
    0.4653631283E-01
    0.4703804202E-01
    0.4753977120E-01
    0.4804150038E-01
    0.4854322956E-01
    0.4904495875E-01
    0.4954668793E-01
    0.5004841711E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650125719E-01
    0.3700251438E-01
    0.3750377157E-01
    0.3800502876E-01
    0.3850628595E-01
    0.3900754315E-01
    0.3950880034E-01
    0.4001005753E-01
    0.4051131472E-01
    0.4101257191E-01
    0.4151382910E-01
    0.4201508629E-01
    0.4251634348E-01
    0.4301760067E-01
    0.4351885786E-01
    0.4402011505E-01
    0.4452137224E-01
    0.4502262944E-01
    0.4552388663E-01
    0.4602514382E-01
    0.4652640101E-01
    0.4702765820E-01
    0.4752891539E-01
    0.4803017258E-01
    0.4853142977E-01
    0.4903268696E-01
    0.4953394415E-01
    0.5003520134E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650088083E-01
    0.3700176166E-01
    0.3750264249E-01
    0.3800352332E-01
    0.3850440415E-01
    0.3900528498E-01
    0.3950616580E-01
    0.4000704663E-01
    0.4050792746E-01
    0.4100880829E-01
    0.4150968912E-01
    0.4201056995E-01
    0.4251145078E-01
    0.4301233161E-01
    0.4351321244E-01
    0.4401409327E-01
    0.4451497410E-01
    0.4501585493E-01
    0.4551673576E-01
    0.4601761658E-01
    0.4651849741E-01
    0.4701937824E-01
    0.4752025907E-01
    0.4802113990E-01
    0.4852202073E-01
    0.4902290156E-01
    0.4952378239E-01
    0.5002466322E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650058087E-01
    0.3700116174E-01
    0.3750174260E-01
    0.3800232347E-01
    0.3850290434E-01
    0.3900348521E-01
    0.3950406607E-01
    0.4000464694E-01
    0.4050522781E-01
    0.4100580868E-01
    0.4150638954E-01
    0.4200697041E-01
    0.4250755128E-01
    0.4300813215E-01
    0.4350871301E-01
    0.4400929388E-01
    0.4450987475E-01
    0.4501045562E-01
    0.4551103648E-01
    0.4601161735E-01
    0.4651219822E-01
    0.4701277909E-01
    0.4751335995E-01
    0.4801394082E-01
    0.4851452169E-01
    0.4901510256E-01
    0.4951568342E-01
    0.5001626429E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
    0.1250000000E-02
    0.1463039894E-02
    0.1675252911E-02
    0.1885824964E-02
    0.2093967122E-02
    0.2298927170E-02
    0.2500000000E-02
    0.2708038674E-02
    0.2948743107E-02
    0.3222996526E-02
    0.3530058553E-02
    0.3867195737E-02
    0.4229497661E-02
    0.4609976590E-02
    0.5000000000E-02
    0.5390023410E-02
    0.5770502339E-02
    0.6132804263E-02
    0.6469941447E-02
    0.6777003474E-02
    0.7051256893E-02
    0.7291961326E-02
    0.7500000000E-02
    0.7706709455E-02
    0.7941875602E-02
    0.8208302677E-02
    0.8508724057E-02
    0.8845678542E-02
    0.9221359550E-02
    0.9637440544E-02
    0.1009488417E-01
    0.1059374754E-01
    0.1113300117E-01
    0.1171038301E-01
    0.1232231112E-01
    0.1296387684E-01
    0.1362893431E-01
    0.1431029218E-01
    0.1500000000E-01
    0.1562500000E-01
    0.1625000000E-01
    0.1687500000E-01
    0.1750000000E-01
    0.1812500000E-01
    0.1875000000E-01
    0.1937500000E-01
    0.2000000000E-01
    0.2066666667E-01
    0.2133333333E-01
    0.2200000000E-01
    0.2266666667E-01
    0.2333333333E-01
    0.2400000000E-01
    0.2466666667E-01
    0.2533333333E-01
    0.2600000000E-01
    0.2666666667E-01
    0.2733333333E-01
    0.2800000000E-01
    0.2866666667E-01
    0.2933333333E-01
    0.3000000000E-01
    0.3066666667E-01
    0.3133333333E-01
    0.3200000000E-01
    0.3266666667E-01
    0.3333333333E-01
    0.3400000000E-01
    0.3466666667E-01
    0.3533333333E-01
    0.3600000000E-01
    0.3650034189E-01
    0.3700068378E-01
    0.3750102567E-01
    0.3800136756E-01
    0.3850170945E-01
    0.3900205134E-01
    0.3950239323E-01
    0.4000273511E-01
    0.4050307700E-01
    0.4100341889E-01
    0.4150376078E-01
    0.4200410267E-01
    0.4250444456E-01
    0.4300478645E-01
    0.4350512834E-01
    0.4400547023E-01
    0.4450581212E-01
    0.4500615401E-01
    0.4550649590E-01
    0.4600683779E-01
    0.4650717968E-01
    0.4700752157E-01
    0.4750786345E-01
    0.4800820534E-01
    0.4850854723E-01
    0.4900888912E-01
    0.4950923101E-01
    0.5000957290E-01
    0.1387778781E-18
    0.1104145128E-04
    0.2716991293E-04
    0.5061041103E-04
    0.8442914083E-04
    0.1327085862E-03
    0.2006032643E-03
    0.2940903937E-03
    0.4191474588E-03
    0.5801172494E-03
    0.7773483096E-03
    0.1004921621E-02
