    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3346008741E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3367054675E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3385655732E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3401993090E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3416263336E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3428668109E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
    0.3439406195E-01
