    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9090909091E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.9545454545E-02
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1045454545E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1090909091E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1136363636E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1181818182E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
    0.1227272727E-01
