    0.1367347092E+00
    0.1376080250E+00
    0.1384734286E+00
    0.1393307642E+00
    0.1401798837E+00
    0.1410206471E+00
    0.1418529219E+00
    0.1426765839E+00
    0.1434915162E+00
    0.1442976100E+00
    0.1450947641E+00
    0.1458828851E+00
    0.1466618871E+00
    0.1474316918E+00
    0.1481922282E+00
    0.1489434327E+00
    0.1496852491E+00
    0.1504176280E+00
    0.1511405272E+00
    0.1518539113E+00
    0.1525577517E+00
    0.1532520260E+00
    0.1539367187E+00
    0.1546118202E+00
    0.1552773271E+00
    0.1559332420E+00
    0.1565795732E+00
    0.1572163344E+00
    0.1578435450E+00
    0.1584612293E+00
    0.1590694170E+00
    0.1596681423E+00
    0.1602574444E+00
    0.1608373666E+00
    0.5500000000E-01
    0.5557924259E-01
    0.5616785393E-01
    0.5676587752E-01
    0.5737335235E-01
    0.5799031274E-01
    0.5861678817E-01
    0.5925280307E-01
    0.5989837667E-01
    0.6055352281E-01
    0.6121824974E-01
    0.6189255999E-01
    0.6257645016E-01
    0.6326991079E-01
    0.6397292615E-01
    0.6468547414E-01
    0.6540752608E-01
    0.6613904661E-01
    0.6687999351E-01
    0.6763031759E-01
    0.6838996259E-01
    0.6915886498E-01
    0.6993695396E-01
    0.7072415125E-01
    0.7152037108E-01
    0.7232552010E-01
    0.7313949725E-01
    0.7396219380E-01
    0.7479349320E-01
    0.7563327112E-01
    0.7648139543E-01
    0.7733772613E-01
    0.7820211542E-01
    0.7907440769E-01
    0.7995443957E-01
    0.8084203995E-01
    0.8173703008E-01
    0.8263922364E-01
    0.8354842682E-01
    0.8446443842E-01
    0.8538705001E-01
    0.8631604607E-01
    0.8725120409E-01
    0.8819229481E-01
    0.8913908236E-01
    0.9009132448E-01
    0.9104877275E-01
    0.9201117277E-01
    0.9297826447E-01
    0.9394978232E-01
    0.9492545561E-01
    0.9590500877E-01
    0.9688816159E-01
    0.9787462960E-01
    0.9886412437E-01
    0.9985635381E-01
    0.1008510225E+00
    0.1018478322E+00
    0.1028464818E+00
    0.1038466682E+00
    0.1048480863E+00
    0.1058504295E+00
    0.1068533900E+00
    0.1078566595E+00
    0.1088599289E+00
    0.1098628894E+00
    0.1108652326E+00
    0.1118666507E+00
    0.1128668371E+00
    0.1138654867E+00
    0.1148622964E+00
    0.1158569651E+00
    0.1168491945E+00
    0.1178386893E+00
    0.1188251573E+00
    0.1198083101E+00
    0.1207878633E+00
    0.1217635366E+00
    0.1227350544E+00
    0.1237021461E+00
    0.1246645462E+00
    0.1256219944E+00
    0.1265742366E+00
    0.1275210241E+00
    0.1284621148E+00
    0.1293972728E+00
    0.1303262689E+00
    0.1312488805E+00
    0.1321648921E+00
    0.1330740953E+00
    0.1339762888E+00
    0.1348712790E+00
    0.1357588793E+00
    0.1366389112E+00
    0.1375112035E+00
    0.1383755928E+00
    0.1392319235E+00
    0.1400800478E+00
    0.1409198257E+00
    0.1417511251E+00
    0.1425738217E+00
    0.1433877988E+00
    0.1441929478E+00
    0.1449891677E+00
    0.1457763650E+00
    0.1465544539E+00
    0.1473233563E+00
    0.1480830013E+00
    0.1488333254E+00
    0.1495742723E+00
    0.1503057928E+00
    0.1510278448E+00
    0.1517403928E+00
    0.1524434081E+00
    0.1531368687E+00
    0.1538207589E+00
    0.1544950692E+00
    0.1551597961E+00
    0.1558149422E+00
    0.1564605158E+00
    0.1570965307E+00
    0.1577230062E+00
    0.1583399666E+00
    0.1589474414E+00
    0.1595454650E+00
    0.1601340763E+00
    0.1607133189E+00
    0.5500000000E-01
    0.5557865421E-01
    0.5616666766E-01
    0.5676408379E-01
    0.5737094156E-01
    0.5798727526E-01
    0.5861311433E-01
    0.5924848318E-01
    0.5989340103E-01
    0.6054788168E-01
    0.6121193340E-01
    0.6188555870E-01
    0.6256875420E-01
    0.6326151043E-01
    0.6396381169E-01
    0.6467563589E-01
    0.6539695439E-01
    0.6612773185E-01
    0.6686792611E-01
    0.6761748804E-01
    0.6837636141E-01
    0.6914448277E-01
    0.6992178138E-01
    0.7070817906E-01
    0.7150359012E-01
    0.7230792128E-01
    0.7312107162E-01
    0.7394293249E-01
    0.7477338748E-01
    0.7561231238E-01
    0.7645957518E-01
    0.7731503604E-01
    0.7817854731E-01
    0.7904995353E-01
    0.7992909149E-01
    0.8081579027E-01
    0.8170987130E-01
    0.8261114843E-01
    0.8351942806E-01
    0.8443450920E-01
    0.8535618363E-01
    0.8628423604E-01
    0.8721844415E-01
    0.8815857893E-01
    0.8910440476E-01
    0.9005567962E-01
    0.9101215533E-01
    0.9197357778E-01
    0.9293968713E-01
    0.9391021814E-01
    0.9488490037E-01
    0.9586345851E-01
    0.9684561267E-01
    0.9783107866E-01
    0.9881956833E-01
    0.9981078989E-01
    0.1008044482E+00
    0.1018002454E+00
    0.1027978806E+00
    0.1037970510E+00
    0.1047974519E+00
    0.1057987769E+00
    0.1068007187E+00
    0.1078029690E+00
    0.1088052193E+00
    0.1098071611E+00
    0.1108084861E+00
    0.1118088870E+00
    0.1128080575E+00
    0.1138056927E+00
    0.1148014898E+00
    0.1157951482E+00
    0.1167863697E+00
    0.1177748594E+00
    0.1187603254E+00
    0.1197424795E+00
    0.1207210377E+00
    0.1216957199E+00
    0.1226662509E+00
    0.1236323603E+00
    0.1245937827E+00
    0.1255502584E+00
    0.1265015333E+00
    0.1274473591E+00
    0.1283874939E+00
    0.1293217020E+00
    0.1302497544E+00
    0.1311714288E+00
    0.1320865100E+00
    0.1329947896E+00
    0.1338960668E+00
    0.1347901478E+00
    0.1356768466E+00
    0.1365559845E+00
    0.1374273907E+00
    0.1382909020E+00
    0.1391463629E+00
    0.1399936257E+00
    0.1408325506E+00
    0.1416630056E+00
    0.1424848664E+00
    0.1432980168E+00
    0.1441023479E+00
    0.1448977590E+00
    0.1456841567E+00
    0.1464614553E+00
    0.1472295766E+00
    0.1479884500E+00
    0.1487380119E+00
    0.1494782062E+00
    0.1502089837E+00
    0.1509303022E+00
    0.1516421264E+00
    0.1523444276E+00
    0.1530371839E+00
    0.1537203793E+00
    0.1543940046E+00
    0.1550580564E+00
    0.1557125370E+00
    0.1563574549E+00
    0.1569928237E+00
    0.1576186628E+00
    0.1582349965E+00
    0.1588418543E+00
    0.1594392704E+00
    0.1600272838E+00
    0.1606059381E+00
    0.5500000000E-01
    0.5557814672E-01
    0.5616564449E-01
    0.5676253668E-01
    0.5736886224E-01
    0.5798465541E-01
    0.5860994561E-01
    0.5924475725E-01
    0.5988910950E-01
    0.6054301617E-01
    0.6120648551E-01
    0.6187952004E-01
    0.6256211638E-01
    0.6325426505E-01
    0.6395595039E-01
    0.6466715032E-01
    0.6538783622E-01
    0.6611797279E-01
    0.6685751790E-01
    0.6760642246E-01
    0.6836463029E-01
    0.6913207802E-01
    0.6990869493E-01
    0.7069440293E-01
    0.7148911641E-01
    0.7229274218E-01
    0.7310517938E-01
    0.7392631947E-01
    0.7475604615E-01
    0.7559423531E-01
    0.7644075506E-01
    0.7729546568E-01
    0.7815821965E-01
    0.7902886164E-01
    0.7990722859E-01
    0.8079314974E-01
    0.8168644665E-01
    0.8258693336E-01
    0.8349441643E-01
    0.8440869504E-01
    0.8532956116E-01
    0.8625679966E-01
    0.8719018847E-01
    0.8812949875E-01
    0.8907449508E-01
    0.9002493567E-01
    0.9098057255E-01
    0.9194115183E-01
    0.9290641390E-01
    0.9387609375E-01
    0.9484992118E-01
    0.9582762112E-01
    0.9680891393E-01
    0.9779351566E-01
    0.9878113842E-01
    0.9977149067E-01
    0.1007642776E+00
    0.1017592014E+00
    0.1027559617E+00
    0.1037542559E+00
    0.1047537794E+00
    0.1057542262E+00
    0.1067552893E+00
    0.1077566606E+00
    0.1087580320E+00
    0.1097590951E+00
    0.1107595419E+00
    0.1117590654E+00
    0.1127573596E+00
    0.1137541199E+00
    0.1147490437E+00
    0.1157418306E+00
    0.1167321829E+00
    0.1177198056E+00
    0.1187044074E+00
    0.1196857002E+00
    0.1206634001E+00
    0.1216372275E+00
    0.1226069074E+00
    0.1235721695E+00
    0.1245327487E+00
    0.1254883856E+00
    0.1264388262E+00
    0.1273838225E+00
    0.1283231328E+00
    0.1292565216E+00
    0.1301837601E+00
    0.1311046263E+00
    0.1320189049E+00
    0.1329263879E+00
    0.1338268746E+00
    0.1347201716E+00
    0.1356060927E+00
    0.1364844596E+00
    0.1373551016E+00
    0.1382178556E+00
    0.1390725662E+00
    0.1399190860E+00
    0.1407572751E+00
    0.1415870018E+00
    0.1424081419E+00
    0.1432205791E+00
    0.1440242049E+00
    0.1448189184E+00
    0.1456046264E+00
    0.1463812433E+00
    0.1471486910E+00
    0.1479068988E+00
    0.1486558034E+00
    0.1493953485E+00
    0.1501254851E+00
    0.1508461710E+00
    0.1515573709E+00
    0.1522590562E+00
    0.1529512049E+00
    0.1536338012E+00
    0.1543068358E+00
    0.1549703051E+00
    0.1556242118E+00
    0.1562685640E+00
    0.1569033757E+00
    0.1575286659E+00
    0.1581444591E+00
    0.1587507846E+00
    0.1593476768E+00
    0.1599351746E+00
    0.1605133213E+00
    0.5500000000E-01
    0.5557771039E-01
    0.5616476475E-01
    0.5676120646E-01
    0.5736707441E-01
    0.5798240283E-01
    0.5860722112E-01
    0.5924155364E-01
    0.5988541959E-01
    0.6053883275E-01
    0.6120180135E-01
    0.6187432793E-01
    0.6255640909E-01
    0.6324803539E-01
    0.6394919116E-01
    0.6465985433E-01
    0.6537999631E-01
    0.6610958184E-01
    0.6684856880E-01
    0.6759690814E-01
    0.6835454374E-01
    0.6912141225E-01
    0.6989744304E-01
    0.7068255805E-01
    0.7147667175E-01
    0.7227969100E-01
    0.7309151504E-01
    0.7391203540E-01
    0.7474113586E-01
    0.7557869243E-01
    0.7642457329E-01
    0.7727863885E-01
    0.7814074167E-01
    0.7901072657E-01
    0.7988843061E-01
    0.8077368313E-01
    0.8166630585E-01
    0.8256611295E-01
    0.8347291112E-01
    0.8438649970E-01
    0.8530667083E-01
    0.8623320952E-01
    0.8716589388E-01
    0.8810449525E-01
    0.8904877837E-01
    0.8999850165E-01
    0.9095341729E-01
    0.9191327160E-01
    0.9287780517E-01
    0.9384675318E-01
    0.9481984564E-01
    0.9579680770E-01
    0.9677735990E-01
    0.9776121853E-01
    0.9874809591E-01
    0.9973770073E-01
    0.1007297384E+00
    0.1017239113E+00
    0.1027199193E+00
    0.1037174600E+00
    0.1047162292E+00
    0.1057159210E+00
    0.1067162285E+00
    0.1077168441E+00
    0.1087174597E+00
    0.1097177673E+00
    0.1107174591E+00
    0.1117162282E+00
    0.1127137690E+00
    0.1137097770E+00
    0.1147039499E+00
    0.1156959875E+00
    0.1166855923E+00
    0.1176724697E+00
    0.1186563284E+00
    0.1196368806E+00
    0.1206138426E+00
    0.1215869351E+00
    0.1225558831E+00
    0.1235204167E+00
    0.1244802710E+00
    0.1254351866E+00
    0.1263849099E+00
    0.1273291930E+00
    0.1282677944E+00
    0.1292004787E+00
    0.1301270174E+00
    0.1310471886E+00
    0.1319607771E+00
    0.1328675753E+00
    0.1337673824E+00
    0.1346600051E+00
    0.1355452577E+00
    0.1364229617E+00
    0.1372929466E+00
    0.1381550494E+00
    0.1390091150E+00
    0.1398549958E+00
    0.1406925524E+00
    0.1415216529E+00
    0.1423421732E+00
    0.1431539973E+00
    0.1439570165E+00
    0.1447511302E+00
    0.1455362452E+00
    0.1463122760E+00
    0.1470791445E+00
    0.1478367801E+00
    0.1485851195E+00
    0.1493241064E+00
    0.1500536919E+00
    0.1507738339E+00
    0.1514844971E+00
    0.1521856529E+00
    0.1528772792E+00
    0.1535593603E+00
    0.1542318869E+00
    0.1548948555E+00
    0.1555482687E+00
    0.1561921346E+00
    0.1568264671E+00
    0.1574512854E+00
    0.1580666139E+00
    0.1586724818E+00
    0.1592689235E+00
    0.1598559779E+00
    0.1604336883E+00
    0.5500000000E-01
    0.5557733622E-01
    0.5616401038E-01
    0.5676006579E-01
    0.5736554134E-01
    0.5798047124E-01
    0.5860488485E-01
    0.5923880655E-01
    0.5988225549E-01
    0.6053524545E-01
    0.6119778468E-01
    0.6186987569E-01
    0.6255151509E-01
    0.6324269345E-01
    0.6394339510E-01
    0.6465359801E-01
    0.6537327358E-01
    0.6610238658E-01
    0.6684089492E-01
    0.6758874960E-01
    0.6834589450E-01
    0.6911226634E-01
    0.6988779453E-01
    0.7067240105E-01
    0.7146600043E-01
    0.7226849959E-01
    0.7307979785E-01
    0.7389978679E-01
    0.7472835027E-01
    0.7556536438E-01
    0.7641069740E-01
    0.7726420981E-01
    0.7812575429E-01
    0.7899517573E-01
    0.7987231131E-01
    0.8075699048E-01
    0.8164903509E-01
    0.8254825942E-01
    0.8345447029E-01
    0.8436746717E-01
    0.8528704234E-01
    0.8621298095E-01
    0.8714506124E-01
    0.8808305471E-01
    0.8902672626E-01
    0.8997583444E-01
    0.9093013162E-01
    0.9188936426E-01
    0.9285327314E-01
    0.9382159360E-01
    0.9479405583E-01
    0.9577038514E-01
    0.9675030228E-01
    0.9773352370E-01
    0.9871976192E-01
    0.9970872581E-01
    0.1007001209E+00
    0.1016936500E+00
    0.1026890129E+00
    0.1036859076E+00
    0.1046840299E+00
    0.1056830742E+00
    0.1066827339E+00
    0.1076827014E+00
    0.1086826689E+00
    0.1096823286E+00
    0.1106813730E+00
    0.1116794953E+00
    0.1126763899E+00
    0.1136717529E+00
    0.1146652819E+00
    0.1156566770E+00
    0.1166456409E+00
    0.1176318791E+00
    0.1186151006E+00
    0.1195950177E+00
    0.1205713470E+00
    0.1215438092E+00
    0.1225121297E+00
    0.1234760386E+00
    0.1244352712E+00
    0.1253895684E+00
    0.1263386766E+00
    0.1272823481E+00
    0.1282203416E+00
    0.1291524219E+00
    0.1300783605E+00
    0.1309979357E+00
    0.1319109325E+00
    0.1328171434E+00
    0.1337163677E+00
    0.1346084123E+00
    0.1354930915E+00
    0.1363702271E+00
    0.1372396485E+00
    0.1381011930E+00
    0.1389547054E+00
    0.1398000384E+00
    0.1406370526E+00
    0.1414656160E+00
    0.1422856050E+00
    0.1430969032E+00
    0.1438994024E+00
    0.1446930018E+00
    0.1454776083E+00
    0.1462531365E+00
    0.1470195083E+00
    0.1477766532E+00
    0.1485245079E+00
    0.1492630163E+00
    0.1499921293E+00
    0.1507118048E+00
    0.1514220077E+00
    0.1521227094E+00
    0.1528138877E+00
    0.1534955271E+00
    0.1541676182E+00
    0.1548301574E+00
    0.1554831473E+00
    0.1561265963E+00
    0.1567605180E+00
    0.1573849316E+00
    0.1579998615E+00
    0.1586053370E+00
    0.1592013925E+00
    0.1597880666E+00
    0.1603654028E+00
    0.5500000000E-01
    0.5557701612E-01
    0.5616336499E-01
    0.5675908992E-01
    0.5736422977E-01
    0.5797881872E-01
    0.5860288613E-01
    0.5923645634E-01
    0.5987954852E-01
    0.6053217643E-01
    0.6119434832E-01
    0.6186606669E-01
    0.6254732816E-01
    0.6323812329E-01
    0.6393843644E-01
    0.6464824557E-01
    0.6536752212E-01
    0.6609623086E-01
    0.6683432974E-01
    0.6758176977E-01
    0.6833849487E-01
    0.6910444180E-01
    0.6987953999E-01
    0.7066371149E-01
    0.7145687085E-01
    0.7225892507E-01
    0.7306977350E-01
    0.7388930780E-01
    0.7471741189E-01
    0.7555396192E-01
    0.7639882624E-01
    0.7725186542E-01
    0.7811293221E-01
    0.7898187161E-01
    0.7985852086E-01
    0.8074270952E-01
    0.8163425953E-01
    0.8253298528E-01
    0.8343869370E-01
    0.8435118438E-01
    0.8527024969E-01
    0.8619567491E-01
    0.8712723841E-01
    0.8806471181E-01
    0.8900786014E-01
    0.8995644208E-01
    0.9091021015E-01
    0.9186891095E-01
    0.9283228539E-01
    0.9380006896E-01
    0.9477199201E-01
    0.9574778000E-01
    0.9672715382E-01
    0.9770983010E-01
    0.9869552150E-01
    0.9968393705E-01
    0.1006747825E+00
    0.1016677607E+00
    0.1026625717E+00
    0.1036589137E+00
    0.1046564826E+00
    0.1056549730E+00
    0.1066540784E+00
    0.1076534915E+00
    0.1086529046E+00
    0.1096520100E+00
    0.1106505004E+00
    0.1116480693E+00
    0.1126444112E+00
    0.1136392223E+00
    0.1146322005E+00
    0.1156230459E+00
    0.1166114615E+00
    0.1175971529E+00
    0.1185798292E+00
    0.1195592030E+00
    0.1205349910E+00
    0.1215069140E+00
    0.1224746976E+00
    0.1234380720E+00
    0.1243967728E+00
    0.1253505409E+00
    0.1262991228E+00
    0.1272422712E+00
    0.1281797446E+00
    0.1291113081E+00
    0.1300367333E+00
    0.1309557986E+00
    0.1318682893E+00
    0.1327739977E+00
    0.1336727234E+00
    0.1345642735E+00
    0.1354484621E+00
    0.1363251114E+00
    0.1371940508E+00
    0.1380551176E+00
    0.1389081567E+00
    0.1397530211E+00
    0.1405895711E+00
    0.1414176752E+00
    0.1422372095E+00
    0.1430480579E+00
    0.1438501121E+00
    0.1446432715E+00
    0.1454274430E+00
    0.1462025412E+00
    0.1469684881E+00
    0.1477252132E+00
    0.1484726532E+00
    0.1492107521E+00
    0.1499394609E+00
    0.1506587374E+00
    0.1513685465E+00
    0.1520688597E+00
    0.1527596548E+00
    0.1534409163E+00
    0.1541126347E+00
    0.1547748065E+00
    0.1554274345E+00
    0.1560705266E+00
    0.1567040969E+00
    0.1573281643E+00
    0.1579427532E+00
    0.1585478931E+00
    0.1591436180E+00
    0.1597299669E+00
    0.1603069830E+00
    0.5500000000E-01
    0.5557674280E-01
    0.5616281394E-01
    0.5675825669E-01
    0.5736310990E-01
    0.5797740773E-01
    0.5860117954E-01
    0.5923444965E-01
    0.5987723721E-01
    0.6052955600E-01
    0.6119141423E-01
    0.6186281442E-01
    0.6254375320E-01
    0.6323422112E-01
    0.6393420255E-01
    0.6464367546E-01
    0.6536261131E-01
    0.6609097488E-01
    0.6682872415E-01
    0.6757581013E-01
    0.6833217680E-01
    0.6909776092E-01
    0.6987249196E-01
    0.7065629202E-01
    0.7144907569E-01
    0.7225075000E-01
    0.7306121435E-01
    0.7388036046E-01
    0.7470807230E-01
    0.7554422608E-01
    0.7638869021E-01
    0.7724132533E-01
    0.7810198426E-01
    0.7897051206E-01
    0.7984674607E-01
    0.8073051592E-01
    0.8162164363E-01
    0.8251994368E-01
    0.8342522309E-01
    0.8433728154E-01
    0.8525591151E-01
    0.8618089839E-01
    0.8711202064E-01
    0.8804904998E-01
    0.8899175157E-01
    0.8993988419E-01
    0.9089320049E-01
    0.9185144717E-01
    0.9281436529E-01
    0.9378169045E-01
    0.9475315312E-01
    0.9572847891E-01
    0.9670738883E-01
    0.9768959964E-01
    0.9867482414E-01
    0.9966277151E-01
    0.1006531476E+00
    0.1016456555E+00
    0.1026399953E+00
    0.1036358653E+00
    0.1046329617E+00
    0.1056309791E+00
    0.1066296113E+00
    0.1076285510E+00
    0.1086274907E+00
    0.1096261229E+00
    0.1106241403E+00
    0.1116212367E+00
    0.1126171067E+00
    0.1136114465E+00
    0.1146039544E+00
    0.1155943305E+00
    0.1165822779E+00
    0.1175675024E+00
    0.1185497132E+00
