    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.1450000000E+00
    0.1462897755E+00
    0.1475795510E+00
    0.1488693265E+00
    0.1501591020E+00
    0.1514488776E+00
    0.1527386531E+00
    0.1540284286E+00
    0.1553182041E+00
    0.1566079796E+00
    0.1578977551E+00
    0.1591875306E+00
    0.1604773061E+00
    0.1617670816E+00
    0.1630568571E+00
    0.1643466327E+00
    0.1656364082E+00
    0.1669261837E+00
    0.1682159592E+00
    0.1695057347E+00
    0.1707955102E+00
    0.1720852857E+00
    0.1733750612E+00
    0.1746648367E+00
    0.1759546122E+00
    0.1772443878E+00
    0.1785341633E+00
    0.1798239388E+00
    0.1811137143E+00
    0.1824034898E+00
    0.1836932653E+00
    0.1849830408E+00
    0.1862728163E+00
    0.1875625918E+00
    0.1888523673E+00
    0.1901421429E+00
    0.1914319184E+00
    0.1927216939E+00
    0.1940114694E+00
    0.1953012449E+00
    0.1965910204E+00
    0.1978807959E+00
    0.1991705714E+00
    0.2004603469E+00
    0.2017501224E+00
    0.2030398980E+00
    0.2043296735E+00
    0.2056194490E+00
    0.2069092245E+00
    0.2081990000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.3000000000E-02
    0.2890665241E-02
    0.2783375461E-02
    0.2677678765E-02
    0.2573180805E-02
    0.2469355749E-02
    0.2365725417E-02
    0.2261952966E-02
    0.2157597477E-02
    0.2052323510E-02
    0.1945767393E-02
    0.1837853286E-02
    0.1728242516E-02
    0.1616803326E-02
    0.1503361618E-02
    0.1387916323E-02
    0.1270553662E-02
    0.1151301146E-02
    0.1033569723E-02
    0.9235335413E-03
    0.8289930624E-03
    0.7478108464E-03
    0.6776416101E-03
    0.6178309604E-03
    0.5672519984E-03
    0.5251947469E-03
    0.4911403338E-03
    0.4647774949E-03
    0.4460170223E-03
    0.4341931774E-03
    0.4297861484E-03
    0.4366271571E-03
    0.4585550783E-03
    0.4897514694E-03
    0.5223976249E-03
    0.5552231717E-03
    0.5889832763E-03
    0.6231191468E-03
    0.6577700627E-03
    0.6933203885E-03
    0.7293209192E-03
    0.7659289203E-03
    0.8027890167E-03
    0.8404277571E-03
    0.8785072246E-03
    0.9169190060E-03
    0.9556025838E-03
    0.9948457295E-03
    0.1033809456E-02
    0.1073112104E-02
    0.6000000000E-02
    0.5781206767E-02
    0.5566291588E-02
    0.5354401779E-02
    0.5144793524E-02
    0.4936459460E-02
    0.4728482876E-02
    0.4520218666E-02
    0.4310820363E-02
    0.4099643985E-02
    0.3885990061E-02
    0.3669714594E-02
    0.3450164871E-02
    0.3227087398E-02
    0.3000145815E-02
    0.2769338352E-02
    0.2534832459E-02
    0.2296691526E-02
    0.2061692200E-02
    0.1842120418E-02
    0.1653483867E-02
    0.1491510217E-02
    0.1351523297E-02
    0.1232200235E-02
    0.1131290838E-02
    0.1047377060E-02
    0.9794190626E-03
    0.9267883096E-03
    0.8892988711E-03
    0.8656261979E-03
    0.8567160644E-03
    0.8701754797E-03
    0.9136233289E-03
    0.9754605996E-03
    0.1040139328E-02
    0.1105139864E-02
    0.1171958216E-02
    0.1239496185E-02
    0.1308029699E-02
    0.1378312595E-02
    0.1449468940E-02
    0.1521808321E-02
    0.1594638143E-02
    0.1668991546E-02
    0.1744211046E-02
    0.1820087270E-02
    0.1896506530E-02
    0.1974034560E-02
    0.2051037721E-02
    0.2128725896E-02
    0.9000000000E-02
    0.8671513356E-02
    0.8348334773E-02
    0.8029306987E-02
    0.7713421427E-02
    0.7399272826E-02
    0.7085580996E-02
    0.6771447156E-02
    0.6455686381E-02
    0.6137397568E-02
    0.5815598664E-02
    0.5490093218E-02
    0.5159961618E-02
    0.4824848564E-02
    0.4484278737E-02
    0.4138251464E-02
    0.3787007058E-02
    0.3430661411E-02
    0.3079271622E-02
    0.2751116303E-02
    0.2469231244E-02
    0.2227213249E-02
    0.2018082156E-02
    0.1839819086E-02
    0.1689056906E-02
    0.1563672672E-02
    0.1462101133E-02
    0.1383384541E-02
    0.1327225394E-02
    0.1291653447E-02
    0.1278051594E-02
    0.1297694874E-02
    0.1361867898E-02
    0.1453265468E-02
    0.1548784469E-02
    0.1644696956E-02
    0.1743212280E-02
    0.1842730218E-02
    0.1943658397E-02
    0.2047091827E-02
    0.2151770978E-02
    0.2258148489E-02
    0.2365229339E-02
    0.2474515396E-02
    0.2585064775E-02
    0.2696581536E-02
    0.2808912962E-02
    0.2922884367E-02
    0.3036151786E-02
    0.3150466071E-02
    0.1200000000E-01
    0.1156149618E-01
    0.1112917352E-01
    0.1070170085E-01
    0.1027792047E-01
    0.9856143296E-02
    0.9434828525E-02
    0.9012899614E-02
    0.8588925417E-02
    0.8161819295E-02
    0.7730390567E-02
    0.7294414449E-02
    0.6852770152E-02
    0.6405030078E-02
    0.5950613893E-02
    0.5489527015E-02
    0.5022073619E-02
    0.4548446678E-02
    0.4081867950E-02
    0.3646443105E-02
    0.3272484671E-02
    0.2951462273E-02
    0.2674127784E-02
    0.2437726635E-02
    0.2237782356E-02
    0.2071470396E-02
    0.1936692883E-02
    0.1832145165E-02
    0.1757396356E-02
    0.1709848437E-02
    0.1691280514E-02
    0.1716481454E-02
    0.1800238374E-02
    0.1919648138E-02
    0.2044302161E-02
    0.2169322764E-02
    0.2297594116E-02
    0.2427066722E-02
    0.2558273237E-02
    0.2692610832E-02
    0.2828496797E-02
    0.2966514336E-02
    0.3105414626E-02
    0.3247116250E-02
    0.3390442056E-02
    0.3535029902E-02
    0.3680707961E-02
    0.3828536382E-02
    0.3975577262E-02
    0.4124053578E-02
    0.1500000000E-01
    0.1445109441E-01
    0.1390857927E-01
    0.1337110171E-01
    0.1283749038E-01
    0.1230590609E-01
    0.1177466860E-01
    0.1124261482E-01
    0.1070817652E-01
    0.1017016764E-01
    0.9627277609E-02
    0.9079285908E-02
    0.8524949784E-02
    0.7963807652E-02
    0.7395217384E-02
    0.6819200539E-02
    0.6236118643E-02
    0.5646273686E-02
    0.5065917559E-02
    0.4524784156E-02
    0.4060157148E-02
    0.3661380332E-02
    0.3316978625E-02
    0.3023411837E-02
    0.2775101220E-02
    0.2568522673E-02
    0.2401035292E-02
    0.2270964406E-02
    0.2177717572E-02
    0.2118089946E-02
    0.2094205433E-02
    0.2124174127E-02
    0.2226082306E-02
    0.2371567187E-02
    0.2523227492E-02
    0.2675108801E-02
    0.2830723350E-02
    0.2987636997E-02
    0.3146499750E-02
    0.3308964739E-02
    0.3473199292E-02
    0.3639902876E-02
    0.3807631626E-02
    0.3978659504E-02
    0.4151633447E-02
    0.4326150143E-02
    0.4502042996E-02
    0.4680578680E-02
    0.4858363587E-02
    0.5038012665E-02
    0.1765306244E-01
    0.1700653521E-01
    0.1636662566E-01
    0.1573198545E-01
    0.1510144637E-01
    0.1447305401E-01
    0.1384501663E-01
    0.1321608776E-01
    0.1258458765E-01
    0.1194923840E-01
    0.1130862435E-01
    0.1066249225E-01
    0.1000949159E-01
    0.9349104205E-02
    0.8680612988E-02
    0.8004012745E-02
    0.7319666253E-02
    0.6627955262E-02
    0.5947749850E-02
    0.5313758252E-02
    0.4769450741E-02
    0.4302314806E-02
    0.3898939554E-02
    0.3555094483E-02
    0.3264254794E-02
    0.3022311943E-02
    0.2826172121E-02
    0.2673855640E-02
    0.2564653108E-02
    0.2494859566E-02
    0.2466934459E-02
    0.2502033677E-02
    0.2621291177E-02
    0.2791341144E-02
    0.2968395761E-02
    0.3145521023E-02
    0.3326775275E-02
